City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,North Bend,US,43.4065,-124.2243,66.24,87,100,8.05,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,74.64,77,100,15.84,light rain
2,Avarua,CK,-21.2078,-159.775,71.65,68,100,8.05,overcast clouds
3,Ivangorod,RU,59.3716,28.2162,64.54,83,42,2.42,scattered clouds
4,Bluff,NZ,-46.6,168.3333,35.8,70,66,4.07,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,56.19,68,19,8.77,few clouds
6,Punta Arenas,CL,-53.15,-70.9167,32.11,64,20,11.5,few clouds
7,Albany,US,42.6001,-73.9662,76.95,49,1,6.29,clear sky
8,Maumere,ID,-8.6199,122.2111,77.29,81,46,3.85,scattered clouds
9,Barrow,US,71.2906,-156.7887,48.22,81,0,11.5,clear sky
10,New Norfolk,AU,-42.7826,147.0587,45.9,81,52,2.66,broken clouds
11,Norman Wells,CA,65.282,-126.8329,64.44,68,40,3.44,smoke
12,Upernavik,GL,72.7868,-56.1549,39.6,83,3,9.28,clear sky
13,Nouakchott,MR,18.0858,-15.9785,78.73,79,38,16.08,scattered clouds
14,Turukhansk,RU,65.8167,87.9833,62.65,89,35,8.63,scattered clouds
15,Jamestown,US,42.097,-79.2353,78.06,49,0,11.5,clear sky
16,Kapaa,US,22.0752,-159.319,75.52,90,40,13.8,scattered clouds
17,Nikolskoye,RU,59.7035,30.7861,62.8,81,96,4.63,light rain
18,Hambantota,LK,6.1241,81.1185,80.98,74,97,20.27,overcast clouds
19,Luderitz,NA,-26.6481,15.1594,57.33,83,38,12.35,scattered clouds
20,Plettenberg Bay,ZA,-34.0527,23.3716,65.71,57,0,7.83,clear sky
21,Hobyo,SO,5.3505,48.5268,76.37,75,100,29.55,overcast clouds
22,Iqaluit,CA,63.7506,-68.5145,40.73,80,20,8.05,few clouds
23,Dikson,RU,73.5069,80.5464,33.19,89,33,7.43,scattered clouds
24,Port Alfred,ZA,-33.5906,26.891,68.18,36,0,10.45,clear sky
25,Yellowknife,CA,62.456,-114.3525,61.32,94,75,13.8,broken clouds
26,Hermanus,ZA,-34.4187,19.2345,58.96,75,23,10.49,few clouds
27,Krasnovka,RU,48.8177,40.0923,80.04,29,37,8.25,scattered clouds
28,Ribeira Grande,PT,38.5167,-28.7,73.8,64,75,19.57,broken clouds
29,Mataura,NZ,-46.1927,168.8643,35.47,92,23,2.13,few clouds
30,Ust-Kan,RU,50.9276,84.761,53.2,87,100,1.74,overcast clouds
31,Sur,OM,22.5667,59.5289,83.46,81,100,8.34,light rain
32,Bom Despacho,BR,-19.7364,-45.2522,79.48,33,0,7.0,clear sky
33,Kaeo,NZ,-35.1,173.7833,56.32,96,46,6.51,light rain
34,Straumen,NO,63.8709,11.2999,51.8,94,100,3.44,overcast clouds
35,Namibe,AO,-15.1961,12.1522,66.83,77,0,20.71,clear sky
36,Priiskovyy,RU,51.9333,116.6333,54.07,94,89,4.76,overcast clouds
37,Vorozhba,UA,51.1733,34.2192,64.08,91,91,6.89,overcast clouds
38,Pisco,PE,-13.7,-76.2167,64.02,82,75,2.3,mist
39,Pevek,RU,69.7008,170.3133,32.58,97,100,9.46,light snow
40,Ponta Do Sol,PT,32.6667,-17.1,75.83,60,4,2.84,clear sky
41,Bengkulu,ID,-3.8004,102.2655,75.51,88,8,4.21,clear sky
42,Kaitangata,NZ,-46.2817,169.8464,33.75,86,60,4.41,broken clouds
43,Saskylakh,RU,71.9167,114.0833,50.16,72,96,9.33,overcast clouds
44,Beloha,MG,-25.1667,45.05,66.15,63,0,12.57,clear sky
45,Lata,PT,40.1629,-8.3327,90.48,40,0,11.86,clear sky
46,Lebu,CL,-37.6167,-73.65,47.7,86,100,11.74,light rain
47,Xuanzhou,CN,30.9525,118.7553,80.62,86,98,4.07,overcast clouds
48,Shieli,KZ,44.1667,66.75,78.66,32,1,9.06,clear sky
49,Butaritari,KI,3.0707,172.7902,81.01,80,25,13.71,light rain
50,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,100,100,8.05,fog
51,Kruisfontein,ZA,-34.0033,24.7314,74.88,30,0,12.01,clear sky
52,Manzanillo,CU,20.3433,-77.1167,86.65,62,81,2.08,broken clouds
53,Bereda,ES,43.2686,-7.5406,85.41,71,0,6.73,clear sky
54,Sydney,AU,-33.8679,151.2073,50.77,72,75,14.97,shower rain
55,Ayan,RU,56.45,138.1667,57.79,87,91,10.56,overcast clouds
56,Netivot,IL,31.4222,34.5886,82.6,58,0,8.7,clear sky
57,Tual,ID,-5.6667,132.75,79.93,82,100,21.3,overcast clouds
58,Qaanaaq,GL,77.484,-69.3632,42.64,77,99,0.49,overcast clouds
59,Basco,PH,20.4487,121.9702,84.0,80,62,15.19,broken clouds
60,Dryden,CA,49.7833,-92.7503,73.69,53,0,9.22,clear sky
61,Quatre Cocos,MU,-20.2078,57.7625,69.91,63,95,22.86,light rain
62,Pimentel,PE,-6.8367,-79.9342,70.09,64,20,12.66,few clouds
63,Ushuaia,AR,-54.8,-68.3,28.06,86,75,18.41,light snow
64,Cape Town,ZA,-33.9258,18.4232,59.38,88,75,14.97,heavy intensity rain
65,Mar Del Plata,AR,-38.0023,-57.5575,56.95,83,100,11.5,overcast clouds
66,Abu Samrah,SY,35.3029,37.1841,84.52,34,0,16.17,clear sky
67,Samfya,ZM,-11.3649,29.5565,66.33,42,13,10.13,few clouds
68,Egvekinot,RU,66.3167,-179.1667,40.37,99,100,7.27,light rain
69,Naryan-Mar,RU,67.6713,53.087,61.63,62,40,10.16,scattered clouds
70,Port Augusta,AU,-32.5,137.7667,40.6,82,0,2.35,clear sky
71,Yunhe,CN,34.0833,119.7167,79.63,83,28,7.63,scattered clouds
72,Nhulunbuy,AU,-12.2333,136.7667,72.21,68,40,10.36,scattered clouds
73,Mayo,US,38.8876,-76.5119,73.4,92,100,13.0,light rain
74,Griffith,US,41.5284,-87.4237,79.3,65,0,11.5,clear sky
75,Tasiilaq,GL,65.6145,-37.6368,50.16,81,100,6.24,overcast clouds
76,Mantua,IT,45.1667,10.7833,86.09,43,48,10.49,scattered clouds
77,Ndele,CF,8.4109,20.6473,78.82,72,91,0.78,overcast clouds
78,Tugulym,RU,57.0591,64.6425,73.47,76,76,5.06,broken clouds
79,Cairns,AU,-16.9167,145.7667,67.95,82,40,10.36,scattered clouds
80,Hilo,US,19.7297,-155.09,74.62,89,100,5.75,overcast clouds
81,Carnarvon,AU,-24.8667,113.6333,70.81,68,7,9.6,clear sky
82,Druzhba,UA,52.0428,33.9453,62.2,90,76,5.26,light rain
83,Faanui,PF,-16.4833,-151.75,78.08,77,81,21.74,light rain
84,Oktyabrskoye,RU,43.0645,44.7417,71.74,83,75,6.71,broken clouds
85,Atambua,ID,-9.1061,124.8925,69.76,84,53,6.13,broken clouds
86,Tazovskiy,RU,67.4667,78.7,46.6,90,97,19.35,overcast clouds
87,Nuuk,GL,64.1835,-51.7216,40.87,93,99,8.01,overcast clouds
88,Adelanto,US,34.5828,-117.4092,88.74,18,0,2.3,clear sky
89,Geraldton,AU,-28.7667,114.6,64.81,88,100,10.36,overcast clouds
90,Hobart,AU,-42.8794,147.3294,46.26,89,100,6.91,overcast clouds
91,Mehamn,NO,71.0357,27.8492,55.35,82,100,4.61,overcast clouds
92,Puerto Ayora,EC,-0.7393,-90.3518,75.16,96,89,7.0,overcast clouds
93,Camopi,GF,3.1655,-52.3158,74.8,97,98,2.35,overcast clouds
94,East London,ZA,-33.0153,27.9116,65.34,63,0,5.75,clear sky
95,Torbay,CA,47.6666,-52.7314,70.29,78,75,11.5,broken clouds
96,Atar,MR,20.5169,-13.0499,107.4,16,21,13.24,few clouds
97,Bubaque,GW,11.2833,-15.8333,81.54,80,74,11.18,broken clouds
98,Port Hardy,CA,50.6996,-127.4199,57.38,94,100,2.3,overcast clouds
99,Aasiaat,GL,68.7098,-52.8699,38.41,89,58,3.91,broken clouds
100,Makubetsu,JP,45.3714,141.8211,63.93,96,86,8.66,overcast clouds
101,Souillac,MU,-20.5167,57.5167,70.18,68,40,16.11,light rain
102,Santa Marta,CO,11.2408,-74.199,91.45,61,40,8.01,scattered clouds
103,Woodward,US,36.4337,-99.3904,90.97,49,0,5.75,clear sky
104,Pundaguitan,PH,6.3711,126.1689,81.3,77,99,5.79,overcast clouds
105,Grand Gaube,MU,-20.0064,57.6608,70.2,63,78,7.0,broken clouds
106,Busselton,AU,-33.65,115.3333,56.57,63,89,23.53,light rain
107,Solnechnyy,RU,50.7214,136.6319,67.42,93,66,4.88,broken clouds
108,Scarborough,GB,54.2797,-0.4044,69.37,67,83,3.0,broken clouds
109,Sioux Falls,US,43.55,-96.7003,82.09,68,40,10.36,scattered clouds
110,Coihaique,CL,-45.5752,-72.0662,38.01,100,100,3.44,fog
111,Acapulco,MX,16.8634,-99.8901,85.32,73,93,6.87,overcast clouds
112,Beringovskiy,RU,63.05,179.3167,49.01,91,100,13.69,overcast clouds
113,Marrakesh,MA,31.6315,-8.0083,113.07,10,20,6.91,few clouds
114,Mandalgovi,MN,45.7625,106.2708,62.02,54,44,10.47,scattered clouds
115,Lavumisa,SZ,-27.31,31.892,62.8,74,4,4.56,clear sky
116,Lasa,IT,46.6166,10.7002,76.37,40,48,6.42,scattered clouds
117,Tecolutilla,MX,18.2833,-93.3167,85.98,67,0,3.44,clear sky
118,Sitka,US,57.0531,-135.33,57.09,88,100,3.44,overcast clouds
119,Castro,BR,-24.7911,-50.0119,72.9,42,34,6.24,scattered clouds
120,Dunedin,NZ,-45.8742,170.5036,39.79,70,99,4.0,overcast clouds
121,Saldanha,ZA,-33.0117,17.9442,55.45,88,59,17.52,light rain
122,Esperance,AU,-33.8667,121.9,62.26,51,99,17.05,overcast clouds
123,Rio Grande,BR,-32.035,-52.0986,59.11,89,100,14.12,moderate rain
124,Kununurra,AU,-15.7667,128.7333,62.58,39,60,8.05,broken clouds
125,Loandjili,CG,-4.7561,11.8578,72.75,82,66,8.72,broken clouds
126,Buchanan,LR,5.8808,-10.0467,77.0,84,100,11.25,light rain
127,Bethel,US,41.3712,-73.414,83.62,49,20,11.5,few clouds
128,Taicheng,CN,38.731,113.228,64.11,94,93,3.04,moderate rain
129,Igarka,RU,67.4667,86.5833,58.08,86,53,9.82,broken clouds
130,Labuhan,ID,-6.8844,112.2051,76.06,82,8,6.8,clear sky
131,Sidney,AU,-33.8679,151.2073,50.77,72,75,14.97,shower rain
132,Belmonte,BR,-15.8631,-38.8828,74.91,78,57,13.62,broken clouds
133,Bara,NG,10.3744,10.7288,82.18,45,79,6.04,broken clouds
134,Muroto,JP,33.2833,134.15,78.44,89,54,2.08,broken clouds
135,Khatanga,RU,71.9667,102.5,45.61,93,100,2.55,overcast clouds
136,Chivacoa,VE,10.1603,-68.895,77.81,87,95,4.7,overcast clouds
137,Vaini,TO,-21.2,-175.2,74.62,75,15,22.08,few clouds
138,Kavadarci,MK,41.4331,22.0119,60.84,87,100,2.89,overcast clouds
139,Great Falls,US,47.5002,-111.3008,80.69,42,0,9.22,clear sky
140,Bonito,BR,-21.1211,-56.4819,91.89,23,13,11.32,few clouds
141,Lengshuijiang,CN,27.6881,111.4294,80.42,85,9,2.68,clear sky
142,Poum,NC,-20.2333,164.0167,77.29,84,13,16.98,few clouds
143,Nome,US,64.5011,-165.4064,53.67,82,0,0.0,clear sky
144,Cayenne,GF,4.9333,-52.3333,82.44,78,75,4.61,broken clouds
145,Bandarbeyla,SO,9.4942,50.8122,80.11,62,64,29.24,broken clouds
146,Tiksi,RU,71.6872,128.8694,50.0,58,61,11.32,broken clouds
147,Old Shinyanga,TZ,-3.55,33.4,73.99,30,1,4.16,clear sky
148,Ostrovnoy,RU,68.0531,39.5131,48.47,87,87,7.18,overcast clouds
149,Sorland,NO,67.667,12.6934,55.26,78,16,5.26,few clouds
150,Kasempa,ZM,-13.4584,25.8338,62.28,44,3,4.5,clear sky
151,Yulara,AU,-25.2406,130.9889,43.61,57,0,7.9,clear sky
152,Pocone,BR,-16.2567,-56.6228,96.57,23,60,8.84,broken clouds
153,Chuy,UY,-33.6971,-53.4616,61.03,90,93,12.5,overcast clouds
154,Lehi,US,40.3916,-111.8508,94.05,26,12,5.01,few clouds
155,Saint Anthony,US,45.0205,-93.218,81.77,57,0,9.22,clear sky
156,Trairi,BR,-3.2778,-39.2689,85.42,52,77,13.2,broken clouds
157,San Vicente,AR,-26.6167,-54.1333,77.36,42,31,7.43,scattered clouds
158,Cherskiy,RU,68.75,161.3,36.25,95,100,13.6,light rain
159,Arlit,NE,18.7369,7.3853,106.02,8,21,4.09,few clouds
160,Lorengau,PG,-2.0226,147.2712,81.64,78,99,10.0,overcast clouds
161,Tamna,RO,44.5667,23.0167,69.82,57,100,6.33,overcast clouds
162,Huarmey,PE,-10.0681,-78.1522,67.35,72,74,10.11,broken clouds
163,Berlevag,NO,70.8578,29.0864,55.4,87,100,9.22,light rain
164,Maniitsoq,GL,65.4167,-52.9,41.92,90,100,10.8,overcast clouds
165,Ordu,TR,40.9086,37.6845,58.84,92,2,1.99,clear sky
166,Barra Dos Coqueiros,BR,-10.9089,-37.0386,77.02,83,100,8.05,overcast clouds
167,Luganville,VU,-15.5333,167.1667,76.5,84,10,5.97,clear sky
168,Klaksvik,FO,62.2266,-6.589,50.92,97,100,11.77,light rain
169,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,16.11,scattered clouds
170,Badou,TG,7.5833,0.6,73.17,95,100,3.74,moderate rain
171,Kapit,MY,2.0167,112.9333,73.83,97,100,1.52,overcast clouds
172,San Cristobal,VE,7.7669,-72.225,82.58,59,96,7.74,overcast clouds
173,Lompoc,US,34.6391,-120.4579,72.93,89,100,4.61,overcast clouds
174,Asau,RO,46.4333,26.4,74.32,56,94,6.96,overcast clouds
175,Kavieng,PG,-2.5744,150.7967,81.45,70,16,16.75,few clouds
176,Vostok,RU,46.4856,135.8833,59.22,95,85,3.83,overcast clouds
177,Antofagasta,CL,-23.65,-70.4,68.22,61,100,6.51,overcast clouds
178,Vila,PT,42.0304,-8.1588,90.7,24,0,3.4,clear sky
179,Ahipara,NZ,-35.1667,173.1667,57.51,93,53,6.87,broken clouds
180,Christchurch,NZ,-43.5333,172.6333,40.91,79,75,8.05,broken clouds
181,Gikongoro,RW,-2.464,29.5739,62.38,60,68,3.02,broken clouds
182,Chokurdakh,RU,70.6333,147.9167,45.28,59,100,3.0,overcast clouds
183,Hithadhoo,MV,-0.6,73.0833,82.49,74,20,4.12,few clouds
184,Atuona,PF,-9.8,-139.0333,76.95,81,30,19.35,light rain
185,Estelle,US,29.8458,-90.1067,93.0,67,75,8.05,broken clouds
186,Bukachacha,RU,52.9833,116.9167,51.21,93,99,3.71,overcast clouds
187,Provideniya,RU,64.3833,-173.3,48.34,94,100,6.53,overcast clouds
188,Iskateley,RU,67.6803,53.1512,61.54,62,40,10.04,scattered clouds
189,Tessalit,ML,20.1986,1.0114,106.74,6,70,12.3,broken clouds
190,Vila Velha,BR,-20.3297,-40.2925,76.95,91,75,5.75,broken clouds
191,Katsuura,JP,35.1333,140.3,75.34,92,100,16.26,light rain
192,Mahebourg,MU,-20.4081,57.7,70.09,68,40,16.11,scattered clouds
193,Zalantun,CN,48.0,122.7167,61.09,59,77,4.45,broken clouds
194,Friedrichshafen,DE,47.65,9.4833,77.16,44,0,5.75,clear sky
195,Nishihara,JP,26.1842,127.7558,83.86,89,75,10.36,broken clouds
196,Abnub,EG,27.2696,31.1511,97.02,16,20,11.77,few clouds
197,Tabuk,PH,17.4189,121.4443,74.97,93,82,4.25,broken clouds
198,Husavik,IS,66.0449,-17.3389,56.28,65,86,11.39,overcast clouds
199,Magole,TZ,-6.3667,37.3667,70.81,53,84,1.36,broken clouds
200,Tarakan,ID,3.3,117.6333,78.3,94,75,0.0,broken clouds
201,Inhambane,MZ,-23.865,35.3833,67.51,71,0,8.5,clear sky
202,Nyuksenitsa,RU,60.4128,44.2397,66.24,69,94,3.2,overcast clouds
203,Quijingue,BR,-10.7525,-39.2092,85.12,36,5,12.71,clear sky
204,Since,CO,9.2439,-75.1468,86.38,69,26,4.7,scattered clouds
205,Villa Literno,IT,41.0099,14.0805,84.15,40,20,11.5,few clouds
206,Sobolevo,RU,54.4299,31.8996,65.14,83,69,3.76,light rain
207,Piritiba,BR,-11.7303,-40.5553,76.12,54,71,10.13,broken clouds
208,Hamilton,US,39.1834,-84.5333,76.24,88,100,8.05,light rain
209,Linares,CL,-35.85,-71.6,48.49,92,100,17.74,light rain
210,Umm Lajj,SA,25.0213,37.2685,88.11,48,95,5.17,overcast clouds
211,Ferme-Neuve,CA,46.7001,-75.4493,68.07,35,1,6.69,clear sky
212,Ilulissat,GL,69.2167,-51.1,41.27,72,42,2.42,scattered clouds
213,Bilma,NE,18.6853,12.9164,104.04,11,17,6.38,few clouds
214,Kamina,CD,-8.7386,24.9906,67.96,34,7,5.79,clear sky
215,Kavaratti,IN,10.5669,72.642,81.28,82,100,19.71,overcast clouds
216,Tolmezzo,IT,46.4075,13.0175,79.75,66,85,3.58,overcast clouds
217,Henties Bay,NA,-22.116,14.2845,57.54,89,0,9.51,clear sky
218,Kano,NG,12.0001,8.5167,96.1,28,46,3.98,scattered clouds
219,Matagami,CA,49.7502,-77.6328,64.51,48,75,5.75,broken clouds
220,Muros,ES,42.7762,-9.0603,82.09,43,9,5.26,clear sky
221,Kysyl-Syr,RU,63.8986,122.7617,59.97,77,100,3.13,overcast clouds
222,Kyra,RU,49.5776,111.9753,51.37,84,25,4.63,scattered clouds
223,Ladario,BR,-19.0047,-57.6017,91.69,27,0,12.66,clear sky
224,Ponta Delgada,PT,37.7333,-25.6667,70.52,68,75,12.66,broken clouds
225,Indiaroba,BR,-11.5192,-37.5117,79.39,64,41,9.89,scattered clouds
226,Ramat Yishay,IL,32.7006,35.1797,80.11,79,0,8.61,clear sky
227,Thompson,CA,55.7435,-97.8558,66.36,82,100,4.61,overcast clouds
228,Port Elizabeth,ZA,-33.918,25.5701,77.09,35,0,5.75,clear sky
229,Campo Maior,BR,-4.8278,-42.1686,90.3,32,89,4.83,overcast clouds
