City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Beberibe,BR,-4.1797,-38.1306,83.48,59,45,12.62,scattered clouds
231,Fortuna,US,40.5982,-124.1573,62.65,85,19,1.99,few clouds
232,Portland,US,45.5234,-122.6762,71.62,69,75,6.91,broken clouds
233,Oranjestad,AW,12.524,-70.027,85.95,74,75,24.16,broken clouds
234,Abong Mbang,CM,3.9833,13.1833,70.77,95,94,2.68,moderate rain
235,Amurzet,RU,47.6967,131.0981,65.01,97,100,1.39,overcast clouds
236,Goderich,CA,43.7501,-81.7165,71.92,35,0,9.22,clear sky
237,Soyo,AO,-6.1349,12.3689,71.85,81,100,10.83,overcast clouds
238,Darhan,MN,49.4867,105.9228,59.38,70,100,2.53,overcast clouds
239,Oranjemund,NA,-28.55,16.4333,59.74,70,1,23.6,clear sky
240,Rosarito,MX,32.3333,-117.0333,81.41,67,5,9.55,clear sky
241,Nanortalik,GL,60.1432,-45.2371,43.95,91,95,4.7,overcast clouds
242,Kota Kinabalu,MY,5.9749,116.0724,73.38,94,40,5.99,scattered clouds
243,Ola,RU,59.5833,151.2833,53.11,98,80,1.34,broken clouds
244,Kosugi,JP,36.7167,137.1,75.69,93,94,1.07,overcast clouds
245,Aragarcas,BR,-15.8975,-52.2508,88.45,35,0,13.8,clear sky
246,Suicheng,CN,33.8963,117.9331,83.35,76,54,5.93,broken clouds
247,Makat,KZ,47.6469,53.3463,88.2,24,39,9.86,scattered clouds
248,Khani,GE,41.9563,42.9566,69.37,96,9,1.34,clear sky
249,Alofi,NU,-19.0595,-169.9187,73.29,88,55,11.5,broken clouds
250,Kars,TR,40.602,43.095,62.35,75,63,5.21,broken clouds
251,Zhezkazgan,KZ,47.8043,67.7144,72.32,42,73,12.39,broken clouds
252,Beidao,CN,34.5686,105.8933,76.03,74,94,5.66,overcast clouds
253,Dudinka,RU,69.4058,86.1778,52.63,93,100,13.53,overcast clouds
254,Vikersund,NO,59.9659,9.995,68.25,32,97,8.97,overcast clouds
255,Vidalia,US,32.2177,-82.4135,87.91,70,40,6.91,scattered clouds
256,Puyang,CN,29.4603,119.8861,80.42,90,100,1.41,overcast clouds
257,Rio Gallegos,AR,-51.6226,-69.2181,30.25,80,0,12.66,clear sky
258,Te Anau,NZ,-45.4167,167.7167,31.37,90,93,4.21,overcast clouds
259,Brodick,GB,55.5754,-5.1472,64.24,73,34,10.2,scattered clouds
260,Salalah,OM,17.0151,54.0924,77.83,96,100,4.43,light rain
261,Kijang,KR,35.2442,129.2139,80.33,86,40,1.01,scattered clouds
262,Necochea,AR,-38.5473,-58.7368,53.35,83,96,9.86,overcast clouds
263,Victoria,HK,22.2855,114.1577,86.38,82,10,8.01,clear sky
264,Harstad,NO,68.799,16.5293,60.19,95,82,5.01,broken clouds
265,Tara,RU,56.8944,74.371,66.54,84,100,3.89,overcast clouds
266,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,72,14,12.86,few clouds
267,Binzhou,CN,37.3667,118.0167,76.64,87,100,8.41,overcast clouds
268,Paragominas,BR,-2.9667,-47.4833,87.78,52,70,5.21,broken clouds
269,Pedro Juan Caballero,PY,-22.5472,-55.7333,78.76,44,0,16.11,clear sky
270,Port Hedland,AU,-20.3167,118.5667,51.85,71,2,6.91,clear sky
271,Mount Gambier,AU,-37.8333,140.7667,37.31,93,100,5.75,overcast clouds
272,Urucara,BR,-2.5364,-57.76,90.32,48,74,6.29,broken clouds
273,Flinders,AU,-34.5833,150.8552,52.18,90,90,7.0,heavy intensity rain
274,Kodiak,US,57.79,-152.4072,53.11,94,100,17.27,light rain
275,Mount Isa,AU,-20.7333,139.5,53.37,47,0,10.36,clear sky
276,Faya,SA,18.3851,42.4509,71.71,39,100,4.74,overcast clouds
277,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,0,18.41,clear sky
278,Vao,NC,-22.6667,167.4833,74.53,86,1,10.4,clear sky
279,Thinadhoo,MV,0.5333,72.9333,82.65,75,14,7.67,few clouds
280,San Patricio,US,28.017,-97.5169,94.06,40,8,4.7,clear sky
281,Kaduqli,SD,11.0167,29.7167,76.41,74,100,5.12,light rain
282,Yangjiang,CN,21.85,111.9667,79.56,90,44,5.19,scattered clouds
283,Kedrovyy,RU,56.1667,91.8167,55.87,79,87,1.68,overcast clouds
284,Safford,US,32.834,-109.7076,91.11,31,2,5.95,clear sky
285,Porlamar,VE,10.958,-63.8491,84.29,79,94,16.11,overcast clouds
286,Abonnema,NG,4.7084,6.7931,75.16,89,99,9.44,light rain
287,Puerto Narino,CO,-3.7703,-70.3831,90.18,52,59,4.63,broken clouds
288,Puerto Suarez,BO,-18.95,-57.8,91.96,54,0,12.66,clear sky
289,Charters Towers,AU,-20.1,146.2667,52.77,68,14,7.2,few clouds
290,Georgetown,MY,5.4112,100.3354,84.88,76,20,0.0,few clouds
291,Puro,PH,12.4841,123.3827,79.16,85,92,5.93,overcast clouds
292,Zhigansk,RU,66.7697,123.3711,47.52,85,60,8.32,broken clouds
293,Sao Filipe,CV,14.8961,-24.4956,74.05,82,26,6.82,scattered clouds
294,Tigil,RU,57.8,158.6667,59.05,95,19,6.73,few clouds
295,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,65,20,12.66,few clouds
296,Codrington,AU,-38.2667,141.9667,42.62,92,1,5.91,clear sky
297,Kabanjahe,ID,3.1001,98.4908,62.06,94,99,4.32,overcast clouds
298,Javornik,CZ,50.3908,17.0027,67.46,76,100,6.73,overcast clouds
299,Hami,CN,42.8,93.45,88.97,10,74,18.92,broken clouds
300,Mao,ES,39.8885,4.2658,86.56,30,0,11.5,clear sky
301,Wanning,CN,18.8003,110.3967,79.84,88,74,2.98,light rain
302,Sidi Ali,DZ,36.0998,0.4206,78.08,55,0,16.96,clear sky
303,Camacha,PT,33.0833,-16.3333,69.22,78,20,21.85,few clouds
304,Bathsheba,BB,13.2167,-59.5167,88.41,84,20,21.85,few clouds
305,Caravelas,BR,-17.7125,-39.2481,78.15,59,3,9.15,clear sky
306,Nelson Bay,AU,-32.7167,152.15,50.0,88,35,11.99,scattered clouds
307,Hukuntsi,BW,-24.0,21.75,63.54,27,0,7.23,clear sky
308,Juneau,US,58.3019,-134.4197,59.85,94,100,9.22,light rain
309,Kloulklubed,PW,7.0419,134.2556,79.3,80,100,11.86,light rain
310,Umba,RU,66.6871,34.3429,58.96,68,92,6.71,overcast clouds
311,Longyearbyen,SJ,78.2186,15.6401,46.24,61,20,20.71,few clouds
312,Elko,US,41.0002,-115.5012,84.74,15,92,13.0,overcast clouds
313,Murphy,US,33.0151,-96.6131,101.32,44,75,1.99,broken clouds
314,Cockburn Town,TC,21.4612,-71.1419,84.16,65,75,14.97,broken clouds
315,Lagoa,PT,39.05,-27.9833,66.92,76,71,10.58,broken clouds
316,Tromso,NO,69.6496,18.957,59.02,67,40,10.36,scattered clouds
317,Varhaug,NO,58.6147,5.6457,56.75,78,95,25.55,overcast clouds
318,Broome,US,42.2506,-75.833,80.02,49,40,5.01,scattered clouds
319,Luquillo,PR,18.3725,-65.7166,89.76,74,0,12.66,clear sky
320,Alice Springs,AU,-23.7,133.8833,33.35,80,0,0.0,clear sky
321,Galle,LK,6.0367,80.217,80.73,81,100,15.79,overcast clouds
322,Belmopan,BZ,17.25,-88.7667,84.58,49,68,6.04,broken clouds
323,Churapcha,RU,62.0025,132.4325,58.95,69,100,4.81,overcast clouds
324,Machilipatnam,IN,16.1667,81.1333,79.65,79,100,19.6,light rain
325,Severo-Kurilsk,RU,50.6789,156.125,54.25,90,99,11.68,overcast clouds
326,Herouville-Saint-Clair,FR,49.2109,-0.3065,73.22,60,0,12.66,clear sky
327,Jardim,BR,-21.4803,-56.1381,92.34,23,2,10.92,clear sky
328,Arman,RU,59.7,150.1667,54.57,96,35,3.4,scattered clouds
329,Susanville,US,40.4163,-120.653,73.9,39,0,5.99,clear sky
330,Tuatapere,NZ,-46.1333,167.6833,33.96,84,13,3.22,few clouds
331,Agadez,NE,19.75,10.25,102.36,9,0,7.56,clear sky
332,Filadelfia,US,39.9523,-75.1638,79.18,81,100,10.36,overcast clouds
333,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,68,46,8.95,scattered clouds
334,Meulaboh,ID,4.1363,96.1285,77.77,87,99,3.56,overcast clouds
335,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,51,17.92,light rain
336,Marathon,US,44.9,-89.7668,75.43,53,40,4.61,scattered clouds
337,Zamora,EC,-4.0692,-78.9567,72.64,100,100,2.98,light rain
338,Gizo,SB,-8.103,156.8419,80.37,71,54,5.28,broken clouds
339,San Luis,AR,-33.295,-66.3356,73.27,20,0,19.3,clear sky
340,Taonan,CN,45.3333,122.7833,69.67,49,27,8.99,scattered clouds
341,Lisakovsk,KZ,52.5369,62.4936,68.94,60,73,8.14,broken clouds
342,Clyde River,CA,70.4692,-68.5914,43.03,81,20,2.3,few clouds
343,Kendari,ID,-3.945,122.4989,74.23,94,100,1.36,overcast clouds
344,Sint-Lievens-Houtem,BE,50.9329,3.8809,73.11,52,81,15.48,broken clouds
345,Wad Madani,SD,14.4012,33.5199,88.72,43,96,12.5,overcast clouds
346,Pemberton,CA,50.3164,-122.8027,62.29,70,100,2.51,overcast clouds
347,Vanimo,PG,-2.6741,141.3028,77.68,88,85,5.35,overcast clouds
348,Alta Floresta,BR,-9.8756,-56.0861,96.62,32,20,9.22,few clouds
349,Nakamura,JP,32.9833,132.9333,74.71,98,52,2.73,broken clouds
350,Clermont,FR,49.5,2.4167,80.71,50,42,16.31,scattered clouds
351,Sao Jose De Ribamar,BR,-2.5619,-44.0542,89.98,61,38,6.38,scattered clouds
352,Mizunami,JP,35.3667,137.25,74.48,98,100,0.87,light rain
353,Sisimiut,GL,66.9395,-53.6735,44.74,79,100,13.94,overcast clouds
354,Hay River,CA,60.8156,-115.7999,64.38,82,75,8.05,broken clouds
355,San-Pedro,CI,4.7485,-6.6363,77.13,77,100,9.33,overcast clouds
356,Guerrero Negro,MX,27.9769,-114.0611,74.59,64,52,14.63,broken clouds
357,Victor Harbor,AU,-35.5667,138.6167,43.68,84,0,4.63,clear sky
358,Waddan,LY,29.1614,16.139,97.05,23,0,18.28,clear sky
359,Nemuro,JP,43.3236,145.575,57.0,97,99,12.46,overcast clouds
360,Chemal,RU,51.4111,86.005,58.37,98,100,2.64,overcast clouds
361,Garden City,US,42.3256,-83.331,78.93,40,8,1.01,clear sky
362,Ulaanbaatar,MN,47.9077,106.8832,57.33,67,40,13.42,light rain
363,Jaguaribe,BR,-5.8906,-38.6219,90.12,35,47,11.59,scattered clouds
364,Narsaq,GL,60.9167,-46.05,55.62,76,100,5.3,overcast clouds
365,Posse,BR,-14.0931,-46.3694,84.33,23,5,9.78,clear sky
366,Bilibino,RU,68.0546,166.4372,41.72,94,100,6.44,light rain
367,Contepec,MX,20.0167,-100.1167,69.15,47,83,6.24,broken clouds
368,Priargunsk,RU,50.3691,119.1012,57.22,75,100,5.03,overcast clouds
369,Hasaki,JP,35.7333,140.8333,73.29,93,100,16.33,overcast clouds
370,Wasilla,US,61.5814,-149.4394,64.22,63,75,6.91,broken clouds
371,Aklavik,CA,68.2191,-135.0107,57.2,94,100,12.66,haze
372,Nynashamn,SE,58.9034,17.9479,68.16,52,75,13.13,broken clouds
373,Lavrentiya,RU,65.5833,-171.0,47.62,87,100,7.34,overcast clouds
374,Saint George,US,37.1041,-113.5841,95.63,14,0,1.99,clear sky
375,Richards Bay,ZA,-28.783,32.0377,68.72,71,0,13.71,clear sky
376,Martapura,ID,-3.4167,114.85,77.09,83,100,3.44,overcast clouds
377,Kundiawa,PG,-6.0167,144.9667,60.22,97,100,1.83,overcast clouds
378,Ariquemes,BR,-9.9133,-63.0408,95.7,31,3,3.96,clear sky
379,Brokopondo,SR,4.75,-55.1667,83.82,68,38,5.28,scattered clouds
380,Kiunga,PG,-6.1219,141.2906,71.83,99,78,1.86,broken clouds
381,Kushima,JP,31.4583,131.2333,74.8,88,0,4.81,clear sky
382,Ancud,CL,-41.8697,-73.8203,46.22,88,100,5.41,overcast clouds
383,Araouane,ML,18.9048,-3.5265,108.05,6,92,13.29,overcast clouds
384,Abu Dhabi,AE,24.4667,54.3667,93.31,68,0,10.36,clear sky
385,Lazaro Cardenas,MX,17.9583,-102.2,82.76,68,100,3.24,overcast clouds
386,Kanigoro,ID,-8.13,112.219,71.08,90,88,6.58,overcast clouds
387,Rockland,US,41.1668,-74.0496,84.67,45,68,1.01,broken clouds
388,Guymon,US,36.6828,-101.4816,91.45,34,1,10.8,clear sky
389,Honningsvag,NO,70.9821,25.9704,53.35,76,84,2.3,broken clouds
390,Tevaitoa,PF,-16.7833,-151.5,77.58,77,81,21.05,light rain
391,Nouadhibou,MR,20.931,-17.0347,71.58,83,47,20.71,scattered clouds
392,Jalu,LY,29.0331,21.5482,93.27,29,0,21.45,clear sky
393,Carros,FR,43.7894,7.184,83.77,56,0,5.75,clear sky
394,Spearfish,US,44.4908,-103.8594,92.26,57,0,8.05,clear sky
395,Muravlenko,RU,63.7898,74.523,67.48,54,4,9.01,clear sky
396,Jermuk,AM,39.8417,45.6723,56.21,78,33,6.93,scattered clouds
397,Colmar,FR,48.0833,7.3667,82.0,38,0,5.75,clear sky
398,Camana,PE,-16.6228,-72.7111,67.03,67,70,7.9,broken clouds
399,La Asuncion,VE,11.0333,-63.8628,83.93,79,95,16.11,overcast clouds
400,Lucapa,AO,-8.4192,20.7447,74.5,25,24,1.83,few clouds
401,Isangel,VU,-19.55,169.2667,73.74,84,11,7.38,few clouds
402,Soe,ID,-9.8607,124.284,63.54,94,99,4.05,overcast clouds
403,Gunjur,GM,13.2019,-16.7339,81.82,76,97,10.63,overcast clouds
404,Herat,AF,34.5,62.0,80.96,14,0,38.3,clear sky
405,Chifeng,CN,42.2683,118.9636,74.35,40,100,4.83,overcast clouds
406,Maarianhamina,AX,60.0973,19.9348,62.46,55,0,11.5,clear sky
407,Zabol,AF,32.25,67.25,76.59,56,59,6.73,broken clouds
408,Pitea,SE,65.3172,21.4794,64.49,58,100,4.9,overcast clouds
409,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,86.81,37,36,3.49,scattered clouds
410,Suclayin,PH,15.7568,121.5503,77.52,94,32,0.98,scattered clouds
411,Aberystwyth,GB,52.4155,-4.0829,64.33,76,4,9.37,clear sky
412,Strezhevoy,RU,60.7333,77.5889,70.63,79,47,6.53,scattered clouds
413,Chernigovka,RU,44.3389,132.5728,62.94,97,83,7.09,broken clouds
414,Palu,ID,-0.8917,119.8707,75.92,98,100,3.8,moderate rain
415,Bhabua,IN,25.05,83.6167,92.79,47,100,13.22,overcast clouds
416,Airai,TL,-8.9266,125.4092,56.07,92,90,3.58,overcast clouds
417,Parksepa,EE,57.9062,26.9836,67.8,67,60,9.55,broken clouds
418,Bardiyah,LY,31.7561,25.0865,78.91,74,0,21.3,clear sky
419,Shaoguan,CN,24.8,113.5833,78.33,88,74,1.81,broken clouds
420,Bac Lieu,VN,9.285,105.7244,77.61,89,100,14.38,light rain
421,Asfi,MA,32.2994,-9.2372,83.52,46,1,17.98,clear sky
422,Westport,US,41.1415,-73.3579,84.88,55,75,10.36,broken clouds
423,Padang,ID,-0.9492,100.3543,77.38,87,66,2.77,light rain
424,Karwar,IN,14.8,74.1333,78.93,86,100,17.47,light rain
425,Rudbar,AF,30.15,62.6,96.17,10,38,3.67,scattered clouds
426,Lindsay,US,36.203,-119.0882,87.01,48,0,5.75,clear sky
427,Ekhabi,RU,53.5102,142.9671,61.93,86,3,9.22,clear sky
428,Sakakah,SA,29.9697,40.2064,101.77,8,0,14.99,clear sky
429,Manado,ID,1.487,124.8455,75.97,94,40,4.61,scattered clouds
430,Nioro,GM,13.35,-15.75,91.89,50,90,5.46,overcast clouds
431,Guadalupe Y Calvo,MX,26.1,-106.9667,76.21,33,74,3.2,broken clouds
432,Sosnovo,RU,60.5514,30.2144,62.94,85,93,9.57,moderate rain
433,Tomatlan,MX,19.9333,-105.25,91.67,49,62,2.37,broken clouds
434,Tautira,PF,-17.7333,-149.15,76.24,75,94,19.1,overcast clouds
435,Ouesso,CG,1.6136,16.0517,80.19,66,95,1.92,overcast clouds
436,San Lawrenz,MT,36.0553,14.204,83.86,55,0,1.01,clear sky
437,Buala,SB,-8.145,159.5921,78.75,81,91,7.2,overcast clouds
438,Baherden,TM,38.4362,57.4316,87.28,16,0,4.79,clear sky
439,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.6,76,11,11.01,few clouds
440,Nizwa,OM,22.9333,57.5333,82.51,72,100,3.94,overcast clouds
441,Saint-Georges,GD,12.0564,-61.7485,87.48,70,20,20.71,few clouds
442,Makakilo City,US,21.3469,-158.0858,75.18,84,75,0.0,light intensity drizzle
443,Port Hueneme,US,34.1478,-119.1951,80.38,86,100,4.61,mist
444,Da Nang,VN,16.0678,108.2208,78.78,89,75,3.44,heavy intensity rain
445,Drayton Valley,CA,53.2168,-114.9854,64.31,66,13,1.79,few clouds
446,Kristiansund,NO,63.1115,7.732,52.45,87,100,16.11,overcast clouds
447,San Quintin,MX,30.4833,-115.95,73.42,66,20,13.24,few clouds
448,Bosaso,SO,11.2842,49.1816,91.42,41,100,19.64,overcast clouds
449,Cidreira,BR,-30.1811,-50.2056,65.39,80,100,13.18,overcast clouds
450,Fort Nelson,CA,58.8053,-122.7002,56.79,94,100,9.22,light intensity shower rain
451,Listvyanka,RU,51.8535,104.8693,52.0,76,19,4.14,few clouds
452,Northam,GB,51.0333,-4.2167,67.24,68,19,11.68,few clouds
453,Nagato,JP,34.3833,131.2,76.89,94,19,4.16,few clouds
454,Matara,LK,5.9485,80.5353,80.37,80,100,15.77,overcast clouds
455,Kampot,KH,10.6167,104.1833,78.85,94,100,10.98,overcast clouds
456,Columbus,US,39.9612,-82.9988,83.43,63,40,10.36,scattered clouds
457,Mishelevka,RU,52.8575,103.1719,54.39,78,47,4.7,scattered clouds
